Period,Admissions,Feature1
550.05972246453655,-614.69977949677059,218
550.05972246453655,58.046766843458954,809
550.05972246453655,1270.6750003522675,827
550.05972246453655,466.73789118377135,835
550.05972246453655,959.92887178325304,338
550.05972246453655,1255.8289868112204,500
550.05972246453655,1644.4469386345388,986
550.05972246453655,1125.0945356601519,226
550.05972246453655,1350.0205080584876,965
550.05972246453655,-541.17339624832346,234
550.05972246453655,238.1047478321118,693
550.05972246453655,-463.3555213477041,747
550.05972246453655,-1035.8878864554956,305
550.05972246453655,-381.69004139483729,133
550.05972246453655,-292.00225152388782,395
550.05972246453655,-418.50379757098403,670
550.05972246453655,982.50810403633977,742
550.05972246453655,445.78224287151545,449
550.05972246453655,-519.87857975233919,264
550.05972246453655,-218.18022020793615,879
550.05972246453655,-1222.2616614762039,487
550.05972246453655,-259.96275092387663,128
550.05972246453655,1437.269602837496,783
550.05972246453655,1813.7833744506997,974
550.05972246453655,1547.8906938872669,9
550.05972246453655,70.407146556872107,163
550.05972246453655,2645.8297845390771,829
550.05972246453655,466.67673162791692,868
550.05972246453655,976.91817796409464,922
550.05972246453655,-1313.9661980996157,621
550.05972246453655,1843.4229965758877,987
550.05972246453655,-318.48722927170604,137
550.05972246453655,471.4999434375635,154
550.05972246453655,275.13103400998625,319
550.05972246453655,128.73658186420994,523
550.05972246453655,406.55162033970879,405
550.05972246453655,-592.81454212589199,235
550.05972246453655,194.5984356655436,262
550.05972246453655,255.28885005013456,662
550.05972246453655,-95.981994845570313,20
550.05972246453655,-183.1043340609292,126
550.05972246453655,1050.126092502046,342
550.05972246453655,35.872731108367759,302
550.05972246453655,1279.8514294753477,418
550.05972246453655,114.41936785049366,108
550.05972246453655,292.66297539651453,962
550.05972246453655,401.21814817460881,679
550.05972246453655,-81.826838831514749,300
550.05972246453655,-491.55655306831568,229
550.05972246453655,30.316132167449496,345
550.05972246453655,1979.4582745981791,244
550.05972246453655,1242.6740569642488,366
550.05972246453655,1748.7264331330048,731
550.05972246453655,-699.02259670889043,677
550.05972246453655,598.78284219159639,469
550.05972246453655,-1410.7391614573405,334
550.05972246453655,246.86874986357191,681
550.05972246453655,-468.91694011843003,96
550.05972246453655,173.23054455095354,316
550.05972246453655,30.045866458054988,3
550.05972246453655,54.871823222149146,776
550.05972246453655,-919.71536155435183,25
550.05972246453655,29.744850924818877,159
550.05972246453655,1477.0129045938647,11
550.05972246453655,-1555.6850330153575,301
550.05972246453655,978.76638322150598,552
550.05972246453655,1457.7748150404195,355
550.05972246453655,385.7190313887503,93
550.05972246453655,-709.33314452108175,240
550.05972246453655,-756.36461204236593,116
550.05972246453655,1084.845772959369,122
550.05972246453655,364.57283274358707,203
550.05972246453655,-129.92985053221497,250
550.05972246453655,1062.4775425756857,757
550.05972246453655,1021.6016987232591,952
550.05972246453655,2759.2170476963261,109
550.05972246453655,845.50430526968216,606
550.05972246453655,205.92074062051745,682
550.05972246453655,565.89403403829021,774
550.05972246453655,-265.49941502306456,778
550.05972246453655,-19.527017767906273,814
550.05972246453655,-835.10985066756371,720
550.05972246453655,1001.9906082494028,933
550.05972246453655,-688.76650771814286,94
550.05972246453655,1471.0868729706019,75
550.05972246453655,1361.143409401624,979
550.05972246453655,932.12264353293506,21
550.05972246453655,-260.7604480955182,627
550.05972246453655,-1246.3445664128519,34
550.05972246453655,963.56226993447547,515
550.05972246453655,-113.90370684480808,330
550.05972246453655,699.61776123870868,909
550.05972246453655,112.10775547665946,873
550.05972246453655,-60.279319982446509,650
550.05972246453655,-915.90172916517918,254
550.05972246453655,-155.70466105247766,249
550.05972246453655,-23.822834797131748,232
550.05972246453655,327.05126431757043,628
550.05972246453655,-698.73445955165039,169
550.05972246453655,72.954979644256582,822
550.05972246453655,811.57060349108826,725
550.05972246453655,842.02722352615456,274
550.05972246453655,726.87016976616474,433
550.05972246453655,1627.7643017241805,5
550.05972246453655,-612.96208283354895,381
550.05972246453655,732.2988307573047,511
550.05972246453655,529.46025987586086,432
550.05972246453655,99.268302771911408,580
550.05972246453655,-381.7245438925363,317
550.05972246453655,1131.1922115942557,181
550.05972246453655,891.14260544096783,568
550.05972246453655,-1117.6200768344611,30
550.05972246453655,934.38546120019532,298
550.05972246453655,1171.480885249483,484
550.05972246453655,919.45851782221803,855
550.05972246453655,622.85006164929246,562
550.05972246453655,1072.0182871302568,765
550.05972246453655,-103.04513895802756,694
550.05972246453655,1988.0801380220628,981
550.05972246453655,1281.1946715681547,940
550.05972246453655,-959.148137191464,540
550.05972246453655,-905.07587313092517,140
550.05972246453655,1404.5276037339522,419
550.05972246453655,420.28580123200607,658
550.05972246453655,-400.53789264786633,551
550.05972246453655,128.81181502730271,325
550.05972246453655,2151.3195943121227,975
550.05972246453655,900.23803509212428,113
550.05972246453655,-281.42735242506615,690
550.05972246453655,1284.9940755178886,172
550.05972246453655,-621.94488270723025,61
550.05972246453655,-90.339636266510183,398
550.05972246453655,256.84689799747309,186
550.05972246453655,2717.8122598233558,808
550.05972246453655,-202.65845959200078,310
550.05972246453655,255.40131446065379,927
550.05972246453655,972.7625099906578,85
550.05972246453655,2127.0427080397462,954
550.05972246453655,-1101.19429596839,461
550.05972246453655,1219.4865934576046,751
550.05972246453655,-1264.8005689968068,450
550.05972246453655,359.50227323145259,462
550.05972246453655,758.32713931112596,135
550.05972246453655,290.52973244340285,944
550.05972246453655,543.00813634616838,613
550.05972246453655,-1147.2799557697447,389
550.05972246453655,644.86301546803463,883
550.05972246453655,922.47283020283578,165
550.05972246453655,1147.4317261750712,374
550.05972246453655,-210.82790547687387,112
550.05972246453655,1562.133280058888,913
550.05972246453655,503.45538366204539,590
550.05972246453655,893.23787161367375,206
550.05972246453655,1256.7548762667743,724
550.05972246453655,1200.1320963702246,454
550.05972246453655,875.43010743553191,147
550.05972246453655,1455.0845626812593,895
550.05972246453655,1500.8781982151872,619
550.05972246453655,1063.1493957650073,816
550.05972246453655,-175.4177927650419,744
550.05972246453655,1560.6750771639868,766
550.05972246453655,303.49026644816632,503
550.05972246453655,827.10215818691904,477
550.05972246453655,-47.704164774162848,311
550.05972246453655,-891.66526402498744,533
550.05972246453655,448.90888642756755,176
550.05972246453655,716.43352962529116,452
550.05972246453655,-269.69119019459959,881
550.05972246453655,1432.3724497168005,348
550.05972246453655,1358.3778359357607,518
550.05972246453655,373.76250709867702,917
550.05972246453655,-1269.2390165777538,115
550.05972246453655,1694.1681520456132,760
550.05972246453655,351.18985059755056,708
550.05972246453655,466.83212945297316,387
550.05972246453655,632.9125262938993,350
550.05972246453655,-393.76371590441795,684
550.05972246453655,483.47064103174614,380
550.05972246453655,44.195522782193393,704
550.05972246453655,-819.74653229285514,660
550.05972246453655,795.2733489449397,885
550.05972246453655,990.52293557619544,210
550.05972246453655,2197.7275601541869,997
550.05972246453655,1018.9829525250453,631
550.05972246453655,-296.65010982564479,535
550.05972246453655,1475.9724861744662,563
550.05972246453655,-74.729518126788605,173
550.05972246453655,779.9004992493451,821
550.05972246453655,1853.2985552334003,111
550.05972246453655,39.636529856986613,585
550.05972246453655,1282.6893588944313,550
550.05972246453655,797.18857025437114,74
550.05972246453655,344.16679052976917,123
550.05972246453655,957.15825939993022,771
550.05972246453655,1042.8403216665915,699
550.05972246453655,-547.12862690526242,356
550.05972246453655,1469.0544366248957,339
550.05972246453655,-167.31767848293657,295
550.05972246453655,905.0923322464273,390
550.05972246453655,-1212.7918594266478,222
550.05972246453655,775.66818840290102,413
550.05972246453655,257.72358820449864,90
550.05972246453655,666.4259271164201,598
550.05972246453655,71.768759168062218,404
550.05972246453655,-1744.7485393797383,79
550.05972246453655,1068.7493088829151,385
550.05972246453655,1453.3242318784075,463
550.05972246453655,2117.2520816604888,947
550.05972246453655,2262.4915545181034,603
550.05972246453655,1694.7236130994038,636
550.05972246453655,1494.3747877444696,903
550.05972246453655,-127.81420897925199,245
550.05972246453655,818.74758218068723,202
550.05972246453655,1079.0253635152319,162
550.05972246453655,1004.1299315759943,692
550.05972246453655,563.05961478978702,82
550.05972246453655,-100.26507108868122,609
550.05972246453655,-243.27321983775045,14
550.05972246453655,-114.54980608627449,138
550.05972246453655,-470.93681240847491,596
550.05972246453655,-383.82039257213478,792
550.05972246453655,-246.62207980103096,124
550.05972246453655,155.80955308682451,569
550.05972246453655,1322.7175011150796,872
550.05972246453655,-29.199410988856414,312
550.05972246453655,1375.106065652682,68
550.05972246453655,-18.414920833634085,58
550.05972246453655,809.23599273791751,296
550.05972246453655,-460.98429027093528,205
550.05972246453655,1480.5247196149821,448
550.05972246453655,1996.4459671239015,950
550.05972246453655,511.23379908810955,593
550.05972246453655,1531.634425170771,236
550.05972246453655,85.901668114301401,522
550.05972246453655,1458.9482533741393,867
550.05972246453655,2019.5470142808044,571
550.05972246453655,-32.787993173813788,323
550.05972246453655,-156.25144501270711,674
550.05972246453655,682.71661540517221,118
550.05972246453655,32.085109616200555,438
550.05972246453655,363.63844137639614,255
550.05972246453655,-1170.3504141639257,157
550.05972246453655,215.46496270283831,807
550.05972246453655,-724.61357300760096,156
550.05972246453655,-292.338481959614,498
550.05972246453655,1600.2993881972652,275
